,song_name,tempo,total_beats,average_beats,chroma_stft_mean,chroma_stft_std,chroma_stft_var,chroma_cq_mean,chroma_cq_std,chroma_cq_var,chroma_cens_mean,chroma_cens_std,chroma_cens_var,melspectrogram_mean,melspectrogram_std,melspectrogram_var,mfcc_mean,mfcc_std,mfcc_var,mfcc_delta_mean,mfcc_delta_std,mfcc_delta_var,rmse_mean,rmse_std,rmse_var,cent_mean,cent_std,cent_var,spec_bw_mean,spec_bw_std,spec_bw_var,contrast_mean,contrast_std,contrast_var,rolloff_mean,rolloff_std,rolloff_var,poly_mean,poly_std,poly_var,tonnetz_mean,tonnetz_std,tonnetz_var,zcr_mean,zcr_std,zcr_var,harm_mean,harm_std,harm_var,perc_mean,perc_std,perc_var,frame_mean,frame_std,frame_var
1,Radio 001_sd 89_6.mp3,123.046875,16424,410.6,0.31847658939054235,0.33469836473119496,0.11202299535373603,0.38405820753068565,0.29734430891596264,0.08841363804471143,0.24355882275134963,0.15495945661143107,0.024012433193309986,2.275648819086731,22.51714662007618,507.0218919100081,-8.284798606745698,70.60680206677822,4985.320498097197,0.0002351905536331524,3.940036874494445,15.523890572375954,0.08661447465419769,0.05223405361175537,0.002728396328166127,1776.6931115689258,1108.1894934888983,1228083.9534791808,1826.8360268698998,651.6612583001935,424662.3955693915,20.290916177244448,6.222761441973275,38.722759963709315,3202.3986130617977,2032.284697043282,4130181.0898363045,0.7620363405448928,1.0955056779055392,1.200132690323275,0.020332271248943365,0.09121845767384582,0.0083208070203952,0.08433056091994381,0.08771492358923261,0.007693907820264914,-5.616670387098566e-05,0.0692707821726799,0.00479844119399786,-0.00016061805945355445,0.056254804134368896,0.00316460314206779,2.2372426303854875,1.4421307057458046,2.0797409724548928
2,Radio 002_sd 90_1.mp3,151.99908088235293,22445,431.63461538461536,0.3553222455055381,0.33604433629526564,0.11292579595612559,0.49130390165464144,0.3003025619347357,0.09018162870456578,0.2627348369786505,0.11959823899679826,0.014303738771135277,3.7228631468969007,33.59384020067343,1128.5460994283821,-2.5474123529827972,42.38864865617886,1796.7975348969735,0.006171592323311766,3.4902428620887775,12.181795236361662,0.11458054184913635,0.05566618964076042,0.003098724875599146,2727.345851608047,1042.9557524062952,1087756.7014773814,2819.1547558432007,361.9539219373031,131010.6416057953,18.699551269328854,7.197016979377359,51.797053401446014,5937.665188029661,1876.5929492808282,3521601.0972905173,1.09357624452491,1.339384562398516,1.7939510059914645,0.0042814846839346376,0.06603895554481877,0.004361143649450549,0.11734970868644068,0.09847930977099285,0.00969817445297117,-0.0015494817635044456,0.1003841757774353,0.010076982900500298,-0.0007673128275200725,0.05270259454846382,0.0027775634080171585,2.785233560090703,1.4881341771663847,2.214543329250673
3,Radio 003_sd 91_5.mp3,161.4990234375,22545,425.37735849056605,0.34384018268393224,0.31272703930086326,0.09779820110988366,0.48635967024868293,0.2815025640707664,0.07924369357841593,0.260182660599374,0.12505325448289734,0.015638316456764285,2.141829427196549,23.08191132613647,532.774630467627,-2.5398118349656307,41.232249012932094,1700.0983586644395,-0.0058280048797091175,3.318956197688899,11.015470242177555,0.09323309361934662,0.03790351748466492,0.0014366767136380076,2894.7518324750085,897.0964426379527,804782.0273936695,2739.1457526448994,468.8611370962378,219830.76587917714,20.96155649323791,6.703856607866083,44.94169341882974,5996.224523731136,1759.4107863799313,3095526.3152300483,1.0707764576851844,1.2595057663377534,1.5863547754380514,0.01070529498141101,0.06623647380979518,0.004387270462755683,0.13644235389379272,0.0764139939335838,0.0058390984688817815,0.0006879565771669149,0.07493428140878677,0.005615146830677986,0.0009091802057810128,0.04397454857826233,0.0019337608246132731,4.568526077097506,2.4219411714686903,5.8657990380551315
4,Radio 004_sd 92_7.mp3,83.35433467741936,12454,429.44827586206895,0.37372892253063855,0.322645261166119,0.10409996455295316,0.5107706500241219,0.2997292922495155,0.08983764863239548,0.2703810377487452,0.10113074586516682,0.010227427759244956,2.8188166880331402,24.925365052911296,621.2738230208917,-7.585004279033583,62.78555990184873,3942.0265321886345,-0.004986422805901973,5.411235459551585,29.28146919870845,0.09163682162761688,0.06470231711864471,0.004186389967799187,2495.6059591175,1501.0693376965949,2253209.1565728937,2308.6138052809356,595.3709758828077,354466.5989236467,19.77482698573803,7.595022705634868,57.684369899109186,4745.065263487208,2402.1035185867972,5770101.314007072,0.8873908982887,1.3943498809334136,1.9442115904590245,0.005278815509485149,0.06644915779236174,0.00441549057131419,0.13351477770439377,0.12544451857796804,0.01573632724125817,0.0008996670949272811,0.07057216018438339,0.004980430006980896,0.0006376429228112102,0.06971728801727295,0.00486050033941865,1.6044988662131519,1.0120784225787742,1.02430273344954
5,Radio 005_sd 93_2.mp3,172.265625,24008,421.1929824561403,0.4081347173720943,0.29691342252223146,0.08815758047386514,0.4433401252362675,0.29341690805769743,0.08609348193413928,0.24129372539906987,0.1584634702900691,0.025110671416371615,7.344923254697057,48.65386983642302,2367.199050059594,5.988330697516925,34.709318235941936,1204.7367724038913,-0.007710719109593507,2.3422817181101276,5.486283646992932,0.1761007308959961,0.032006632536649704,0.0010244244476780295,2174.243363707412,573.0004759360768,328329.54542297055,2750.3886282818216,342.4422240500523,117266.67681234622,21.13696751897566,6.14605802229785,37.77402921345176,5349.527781365807,1577.967679687438,2489981.998138157,1.7507231271730281,1.8416171641831331,3.391553779413925,0.013283680574390649,0.079753984009253,0.0063606979653481836,0.06777700078392246,0.03143916378725802,0.0009884210196420362,2.754703746177256e-05,0.15312273800373077,0.023446572944521904,0.0006105413194745779,0.052716370671987534,0.0027790155727416277,5.443918367346939,2.6281509028272785,6.907177168031839
6,Radio 006_sd 94_5.mp3,143.5546875,3,3.0,0.768601387407228,0.13971056975892898,0.019519043302364564,0.7627269451083323,0.14937449650542928,0.022312740206250504,0.2875575787216721,0.02537660838375928,0.0006439722530626817,1.193017431029377,1.240207117956223,1.538113695429281,1.2346929105680313,13.260689469859052,175.84588521603075,-0.014028872239157764,1.6399835753390268,2.6895461273817776,0.10088544338941574,0.0073425062000751495,5.3912393923383206e-05,3901.368990964976,88.1317500935017,7767.205374543436,2911.037058518744,34.36346258438676,1180.8475607885487,15.40902286615811,6.53732892429662,42.7366694644452,7566.353945974576,134.92537015248502,18204.855510785095,1.998882219241129,2.015630137013504,4.062764849237076,0.0009135312596051109,0.027601005907960836,0.000761815527131289,0.29271385063559324,0.01663711768168976,0.00027679368475439403,-0.03164650499820709,0.048641517758369446,0.0023659972939640284,-0.0010977608617395163,0.048973847180604935,0.0023984378203749657,0.06965986394557823,0.0,0.0
7,Radio 007_sd 94_7.mp3,129.19921875,18442,428.8837209302326,0.4125466375048343,0.32178326650900063,0.10354447060520251,0.5157600090960351,0.303128218915781,0.09188671710305366,0.26431468241066053,0.11606499039540315,0.013471081995485025,4.376687120152002,37.64743809554187,1417.3295951576576,-1.9132185235594432,49.09358435748067,2410.1800250650713,0.004392713968212153,4.753239607494409,22.59328676625361,0.12409937381744385,0.06291894614696503,0.003958793822675943,2772.6648512152465,1492.7546686689984,2228316.5008330913,2731.249393576612,513.040129689066,263210.1746713737,19.089598894654728,7.104675023252147,50.4764071860229,5594.157755761174,2532.5653329300912,6413887.165559303,1.1817190855853261,1.5550511774439078,2.4181841644696838,0.0019573274709707928,0.06093852438154285,0.0037135037537998922,0.1270573280377095,0.12055491850028555,0.01453348837461049,-0.0006666827830486,0.10192536562681198,0.010388779453933239,-0.0011915814829990268,0.07082639634609222,0.005016378592699766,1.512780045351474,0.8871200311230477,0.7869819496197572
8,Radio 008_sd 95_9.mp3,117.45383522727273,9567,318.9,0.34274371975348344,0.2826048161939863,0.07986548213603678,0.5340551336352388,0.2577658532735197,0.06644323511382567,0.2633227084305928,0.11829828637013456,0.013994484558110367,6.157926812658149,26.522404411272383,703.4379357550808,4.449524352697578,23.240581157016994,540.1246125158934,-0.00888207098187942,2.1497826713503034,4.621565534038046,0.16934768855571747,0.025708066299557686,0.0006609046831727028,2803.0238690858937,395.0513147604009,156065.54129392133,2787.2470121058955,200.10403471802712,40041.6247104334,20.00142281080165,6.148539028573927,37.80453218589681,6183.175700984589,786.8072565239345,619065.6589187204,2.2926554402873713,2.3768162591180584,5.649255529607962,0.011870580852901727,0.05954160809550662,0.0035452030945988997,0.12515105504423515,0.03205964182215209,0.0010278206337646831,-0.0005266012740321457,0.1307026743888855,0.017083190381526947,-0.001787613146007061,0.06522954255342484,0.004254892934113741,7.035646258503402,4.973394124774601,24.734649120342517
9,Radio 009_sd 96_4.mp3,103.359375,14902,425.77142857142854,0.46045879595581146,0.28607904870995365,0.08184122211079205,0.5601001945332021,0.2679747210853061,0.07181045114074762,0.2726444044292223,0.09485969674613126,0.008998362066767985,5.794883381976407,29.494327388340427,869.9153480906083,3.8596207380435508,23.342252031486307,544.8607299014266,0.001011440008845677,2.655626898467174,7.052354223862381,0.16095797717571259,0.039073649793863297,0.0015267501585185528,3109.660557699716,532.0311131224593,283057.105330323,3006.4726099030577,232.410949314225,54014.84936113927,18.999742460205425,6.042982700708128,36.5176399210577,7069.8858746027545,945.0954574248908,893205.4236451637,2.175469045991978,2.414902606692763,5.8317545998115,0.0042963689918808666,0.05635804406100111,0.0031762291303817423,0.13443679378531073,0.04674090045991433,0.00218471177580362,-0.0004307112831156701,0.11077471077442169,0.012271036393940449,-0.0015499527798965573,0.08461486548185349,0.007159675937145948,4.891283446712018,2.844830864584775,8.093062648094158
10,Radio 010_sd 98_0.mp3,95.703125,8205,328.2,0.3694499112244342,0.3028802804524227,0.09173646428693824,0.5135100017545772,0.26736593127098485,0.07148454120440098,0.26657315508199597,0.1107794490100192,0.012272086322963444,3.137264348566516,18.086281585249345,327.11358158092963,0.6364308662840191,42.23170910068285,1783.5172535646984,-0.01212542333548498,3.4476766517582185,11.88647429507876,0.11260711401700974,0.04922022297978401,0.0024226303212344646,2259.2137348984675,976.4926499091728,953537.8953266384,2208.242832977805,514.5690801699068,264781.338266904,20.235042611616276,6.842401567801038,46.818459215046104,4392.444220917681,1809.6756895822937,3274926.10146515,1.5027835023222995,1.8632946458914978,3.4718669374079223,0.01164279336198326,0.060255338388555825,0.0036307058043193695,0.11838138359994338,0.07313934229474339,0.005349363391307639,-0.00042527038021944463,0.08067522197961807,0.006508491933345795,-0.0013972517335787416,0.06991545110940933,0.0048881699331104755,3.8301315192743757,2.5026056814316298,6.263035196733871
11,Radio 011_sd 99_2.mp3,129.19921875,22335,465.3125,0.4119737712376662,0.3055902641772415,0.09338540955991625,0.502171134611553,0.27567037029168573,0.07599415305675512,0.2683615940002302,0.10637381350214424,0.011315388198988965,5.81067059080205,36.71895983293851,1348.2820112129514,0.9539498969961879,34.23265127687218,1171.8744134439387,-0.004275308125620733,3.795523905427383,14.406001716670733,0.1594301015138626,0.04531416669487953,0.0020533737260848284,3045.9596742490835,1336.2543207883746,1785575.6098256004,2692.804722476485,542.4381546712832,294239.151643187,19.964146264993158,7.1531615545033755,51.16772022482515,6027.29327430023,2094.8052127160604,4388208.879222379,1.7757882325390633,2.065041871961883,4.264397932955838,0.003137092883984387,0.06266227093458232,0.003926560198678999,0.1580763116692229,0.13195774446973849,0.0174128463255408,-0.000968349922914058,0.11622229963541031,0.013507622294127941,-0.0018425863236188889,0.08517986536026001,0.007255609147250652,1.791419501133787,1.1708309567405468,1.3708451292619843
12,Radio 012_sd 99_7.mp3,103.359375,12792,399.75,0.3577204714005481,0.294679916760472,0.08683625334195871,0.5439229103433055,0.2589644408188112,0.06706258160859958,0.2701395681733264,0.10177399982540752,0.010357947040462051,6.357910986701841,28.820192077609835,830.6034713903247,4.67171689264312,25.460294760969074,648.2266093154293,-0.018763332490004274,2.30047170396417,5.292170060739812,0.17070981860160828,0.027281874790787697,0.0007443006616085768,2869.6763820356537,470.0206142918912,220919.37785932675,2880.3003797384567,276.98057069616164,76718.2365431714,19.884280486853562,6.424823677168969,41.27835928271099,6404.661996522812,1035.5955869112179,1072458.2196299897,2.2041604513252997,2.300181095691387,5.29083307297603,-6.002655111997383e-05,0.05753755575784594,0.003310570322587231,0.1310962528604119,0.03811783413332147,0.001452969279015407,-0.0001257010007975623,0.12949170172214508,0.01676809974014759,-0.0010872108396142721,0.06980188190937042,0.004872302990406752,6.514358276643991,3.5422607801831822,12.547611434823967
13,Radio 013_sd 100_9.mp3,107.666015625,3,3.0,0.7754801642161584,0.1377434762611741,0.018973265252512635,0.7626380352081117,0.15092790063003764,0.02277923118859052,0.2875312797867968,0.02567287435212723,0.0006590964775001121,1.0971589985560477,1.0078926676847926,1.0158476295727676,0.4703846287755389,11.969312200312809,143.26443454855703,0.0009301618130492774,1.1414296258401593,1.3028615907456058,0.09335719794034958,0.004512995481491089,2.036712976405397e-05,3997.354999473148,68.35849596061799,4672.883969997826,2892.4036800008785,34.669841514123775,1201.9979106144604,14.637672808411619,6.842878434262834,46.82498526609938,7636.4813232421875,119.82995482826607,14359.218074144288,1.8724892096466006,1.8820982998327127,3.542294010233188,0.0007535979516681853,0.0270902421098034,0.0007338812175677654,0.3111333673650568,0.013759750728141434,0.0001893307401005887,0.0005314640584401786,0.04725852608680725,0.002233368344604969,0.0006211920990608633,0.04762376472353935,0.0022680230904370546,0.06965986394557823,0.0,0.0
14,Radio 014_sd 101_5.mp3,117.45383522727273,17309,432.725,0.43154440569634456,0.32050762883552875,0.10272514014177306,0.49433755353142056,0.2763472926841176,0.07636782617384137,0.2712792615057021,0.09869597565379361,0.009740895610254222,2.9080789547999712,20.872365408300823,435.65563773763273,-1.2231465786595281,62.95640937990463,3963.509482010143,0.0028605965296143853,5.113418516399614,26.147048923858428,0.09642113000154495,0.05818808451294899,0.00338585302233696,1819.5601574950795,1113.9207932855832,1240819.5337139827,2057.3304332071702,574.2011106174025,329706.9154342585,19.172922484928215,7.390419896811787,54.61830625119154,3614.434855416317,2102.4084545999854,4420121.309973498,1.070207638978533,1.547028160124634,2.3932961282186103,0.008835144492548614,0.06661240949270923,0.0044372130984243795,0.07969962510486577,0.08355502451066553,0.006981442120977917,-0.00045570218935608864,0.05567750707268715,0.003099984722211957,-0.0011172365630045533,0.076253242790699,0.005814557429403067,2.1176598639455784,1.3103257214173336,1.7169534962078559
15,Radio 015_sd 101_9.mp3,95.703125,12362,412.06666666666666,0.3771065845688165,0.31243050745950085,0.09761282199140123,0.5057494928074506,0.2861504373004094,0.08188207276721554,0.2741048905200986,0.0905529807698128,0.008199842326298088,1.7923733098557917,12.840455780141395,164.87730464176659,-8.703213269025305,61.5139820483215,3783.96998744122,0.0018811135886777977,4.962405563343846,24.62546897510595,0.07889450341463089,0.04127774015069008,0.0017038517398759723,2002.3775197605194,1222.0192483822998,1493331.0434168412,1937.5772372587232,616.4888657620437,380058.5216085712,19.6761469237109,6.92975676466159,48.02152881737307,3808.006327861064,2179.002366289162,4748051.312293768,0.890446617127961,1.211704634752249,1.4682281218800814,0.002143227656376277,0.06543076954754154,0.0042811856035834895,0.11029272680884009,0.0967041091795316,0.009351684732206766,0.001383958850055933,0.048197075724601746,0.0023229580838233232,0.00042093070806004107,0.0582377165555954,0.0033916314132511616,1.77168253968254,1.0249736168737977,1.0505709152873546
16,Radio 016_sd 102_7.mp3,117.45383522727273,16751,429.5128205128205,0.2850519371446486,0.2949679221442267,0.08700607509408258,0.46205015177442993,0.26444007401113456,0.06992855274301432,0.24603666643343253,0.15099434460819117,0.022799292103657186,2.4964611227657616,15.36112502604646,235.9641620658309,-4.295662586988832,71.98545456574644,5181.905669037145,-0.003906007380956114,2.4726835172776647,6.114163776616643,0.09370341151952744,0.0444866307079792,0.001979060471057892,869.6498569145326,178.47867152089523,31854.636187863623,1033.4603659412937,159.4218000403403,25415.310328102245,22.83612712026156,6.598491123353101,43.54008510496968,1466.2894762976696,298.1619124957944,88900.52606314977,1.0149993231130356,1.2694244285467207,1.6114383797911684,0.026348381609922564,0.07618045945940374,0.005803462403445856,0.05619427524717514,0.020574996943108822,0.00042333049920893735,0.00044128971057944,0.08864616602659225,0.00785814318805933,0.00089139339979738,0.026555674150586128,0.0007052038563415408,6.840598639455782,4.2166465870309295,17.780108439919584
17,Radio 017_sd 103_2.mp3,129.19921875,15783,394.575,0.3072208267082218,0.32610214972040574,0.10634261205226994,0.4575742254050419,0.29112009090112473,0.08475090732627912,0.26380248704199133,0.11722449046079632,0.013741581163793327,1.9224126896247389,17.467881923142162,305.12689888083673,-6.188759382073101,64.9036953511643,4212.489670236747,0.004382126267371502,4.621886933453412,21.361838825627384,0.08191747218370438,0.04606322944164276,0.0021218210458755493,1937.0493087581522,958.4796617876603,918683.2620605878,2015.1911180415848,649.9828009248082,422477.64149805886,21.32581995199261,7.230145334542308,52.275001558603904,3850.2004844995727,1994.8050957982937,3979247.37022284,0.858031168814704,1.2004895957657367,1.4411752695417819,0.006170032185577793,0.06699491250661614,0.004488318301769151,0.08489308976366743,0.06351339973673605,0.004033951946118423,0.0005936102825216949,0.05651224032044411,0.003193633398041129,0.0004827224765904248,0.058429304510354996,0.0034139836207032204,2.224471655328798,1.2006670104252637,1.44160126992354
